index,x,y,z
0,75.91225,0,960.7385
0,125.6441,0,1023.389
0,46.46119,0,926.2585
0,195.9115,0,795.3136
0,66.1541,0,823.3193
0,53.23937,0,781.8546
0,46.13701,0,918.7324
0,43.52104,0,946.1902
0,237.1415,0,799.2986
0,104.0718,0,822.0126
0,87.20421,0,866.8016
0,173.3632,0,1023.311
0,26.62302,0,875.6281
0,57.76268,0,894.7293
0,170.2082,0,814.2559
0,60.09471,0,933.6108
0,163.6241,0,923.9194
0,244.6378,0,901.1165
0,2.569385,0,916.9537
0,203.4242,0,855.6393
0,72.78386,0,905.8898
0,83.69266,0,927.0817
0,138.8586,0,792.9282
0,161.2447,0,869.8739
0,147.8689,0,1019.267
0,125.5809,0,977.8201
0,281.5432,0,916.2197
0,257.1596,0,854.301
0,186.8692,0,817.3234
0,36.18574,0,921.2401
0,199.5772,0,801.3291
0,105.1504,0,832.3901
0,74.94745,0,864.6384
0,215.9171,0,945.1921
0,185.606,0,784.7336
0,206.5065,0,1003.947
0,257.1761,0,947.8196
0,148.2679,0,897.5876
0,104.2158,0,810.8878
0,21.1602,0,781.4033
0,30.93175,0,929.8068
0,86.49255,0,833.0605
0,14.06084,0,1016.603
0,100.5786,0,827.0867
0,4.485789,0,959.3745
0,208.8284,0,981.0797
0,74.28706,0,928.1816
0,85.70411,0,965.1631
0,192.8916,0,917.5636
0,170.9114,0,964.4913
0,197.3139,0,1022.614
0,146.2359,0,990.9166
0,30.26745,0,955.7416
0,17.99967,0,790.3341
0,60.02954,0,925.019
0,8.816273,0,872.7582
0,221.4259,0,974.3107
0,156.1068,0,1011.86
0,249.2749,0,882.0812
0,42.96961,0,886.2897
0,67.03928,0,991.2003
0,135.1612,0,1007.536
0,249.5232,0,918.2302
0,115.423,0,820.4621
0,93.33362,0,966.2534
0,179.1731,0,783.1819
0,47.10175,0,906.7396
0,50.71138,0,831.8321
0,75.23872,0,961.1317
0,189.8861,0,922.6861
0,235.1957,0,824.3302
0,16.47916,0,1008.538
0,120.8048,0,998.5294
0,275.8377,0,824.7297
0,223.5475,0,889.5978
0,144.7495,0,950.1068
0,129.6861,0,986.5912
0,216.0906,0,898.4709
0,29.53589,0,831.8046
0,258.7402,0,906.2814
0,97.69795,0,865.4364
0,247.6085,0,922.4026
0,129.0171,0,895.2411
0,190.1078,0,901.7224
0,199.5699,0,820.5624
0,232.1662,0,954.1548
0,173.8402,0,983.8666
0,200.3977,0,936.9693
0,270.5645,0,962.5773
0,171.7827,0,901.6355
0,259.2162,0,912.744
0,128.6221,0,791.5264
0,174.1347,0,911.068
0,264.3202,0,896.5038
0,50.02768,0,874.4859
0,198.7153,0,818.2375
0,138.8561,0,784.0336
0,197.4636,0,917.9515
0,9.461205,0,804.3859
0,155.8634,0,882.2129
0,36.21609,0,1016.488
0,175.1426,0,865.0269
0,19.48327,0,839.2438
0,266.9709,0,965.9178
0,221.8967,0,873.7015
0,157.8311,0,963.6127
0,55.12027,0,851.1812
0,7.174541,0,790.5943
0,279.7035,0,845.9569
0,248.7092,0,800.7147
0,66.1936,0,820.4246
0,257.3455,0,928.0076
0,183.1796,0,963.9032
0,159.7703,0,899.2244
0,108.7741,0,802.8519
0,194.5844,0,1009.279
0,118.927,0,801.8659
0,174.6588,0,924.9902
0,250.5481,0,817.3789
0,119.971,0,939.3359
0,58.7872,0,873.774
0,141.6941,0,985.5712
0,248.6892,0,926.5285
0,60.51421,0,960.4896
0,56.31607,0,841.1676
0,178.2139,0,873.4027
0,165.6056,0,918.9853
0,245.9764,0,975.1722
0,29.76869,0,873.1458
0,92.02209,0,845.1585
0,265.1798,0,956.1628
0,153.039,0,885.2417
0,105.1956,0,841.2051
0,46.55112,0,972.3829
0,238.4312,0,930.1776
0,80.35463,0,881.5555
0,160.9305,0,847.1674
0,112.4094,0,879.5146
0,257.9327,0,1023.83
0,104.857,0,851.7174
0,236.5798,0,984.0074
0,253.1216,0,861.9868
0,259.6191,0,964.5165
0,213.836,0,976.4797
0,162.4779,0,866.5002
0,182.7626,0,1016.809
0,244.6867,0,800.9088
0,261.35,0,815.7927
0,211.4712,0,903.3563
0,123.5955,0,813.5082
0,169.6676,0,978.0116
0,88.30748,0,848.9758
0,194.2518,0,917.7728
0,58.45631,0,920.0841
0,223.8562,0,831.7341
0,161.5307,0,871.572
0,179.0655,0,816.1589
0,222.205,0,944.7059
0,272.9508,0,998.6771
0,243.6328,0,948.6541
0,47.19417,0,836.6594
0,152.1994,0,797.861
0,233.9818,0,965.4883
0,7.125737,0,1020.927
0,133.9864,0,836.3243
0,100.3727,0,871.24
0,235.4731,0,809.4386
0,137.44,0,799.5107
0,183.3006,0,851.3987
0,67.6545,0,1020.879
0,74.31852,0,909.3615
0,19.31086,0,875.5708
0,157.9364,0,805.507
0,280.7392,0,842.4514
0,196.2012,0,838.5762
0,1.092793,0,932.4896
0,53.96002,0,805.6841
0,96.79728,0,945.6808
0,187.0459,0,894.4586
0,132.8062,0,842.5708
0,189.4933,0,950.3934
0,187.8141,0,905.6066
0,238.1792,0,845.7809
0,3.258001,0,878.3355
0,108.3478,0,811.9963
0,199.5492,0,1001.942
0,56.67285,0,923.2732
0,196.2951,0,899.6544
0,238.1543,0,1016.703
0,115.9642,0,828.9244
0,89.69135,0,995.6522
0,217.7406,0,921.9388
0,277.3411,0,918.1831
0,235.6101,0,926.1968
0,260.4386,0,812.7299
0,117.3609,0,899.2053
0,155.0792,0,885.6605
0,141.731,0,1021.793
0,36.42754,0,914.9489
0,140.321,0,990.2529
0,141.802,0,919.3694
0,66.03032,0,905.9248
0,70.76759,0,854.2851
0,30.14505,0,971.0818
0,213.0227,0,969.0108
0,204.6313,0,996.2685
0,18.99486,0,799.4293
0,15.29422,0,799.8059
0,60.36491,0,994.9207
0,138.8178,0,795.4507
0,164.736,0,796.3291
0,31.72312,0,991.4333
0,245.1757,0,820.4048
0,188.1853,0,965.7738
0,105.0742,0,953.0056
10,282.54,20.02,779.41
0,144.0873,0,960.1016
0,43.2653,0,805.4838
0,240.4893,0,786.9324
0,54.39262,0,871.3325
0,193.8613,0,800.4724
0,27.00409,0,838.7773
0,24.95518,0,872.9543
0,265.1952,0,834.3223
0,234.3648,0,880.1837
0,275.0135,0,912.3707
0,109.8392,0,840.6558
0,258.3945,0,807.6707
0,235.4939,0,866.6755
0,40.3327,0,894.4058
0,123.8603,0,984.1234
0,128.9587,0,832.8279
0,54.56921,0,835.8696
0,144.2016,0,840.0202
0,217.8469,0,921.3522
0,72.57301,0,973.8073
0,205.4835,0,858.7826
0,103.3113,0,792.1994
0,227.9515,0,959.1873
0,201.7451,0,906.5322
0,35.40342,0,969.198
0,253.3503,0,888.3599
0,185.2699,0,789.9594
0,27.33966,0,888.042
0,182.1218,0,850.5925
0,225.4316,0,907.3691
0,183.0923,0,959.3651
0,190.6076,0,895.7018
0,104.5309,0,798.3287
0,82.46854,0,893.1875
0,274.0937,0,954.1518
0,192.5798,0,1009.663
0,88.80879,0,807.64
0,236.2713,0,818.0168
0,181.4067,0,793.4194
0,73.38551,0,811.8984
0,112.2676,0,942.6581
0,89.32516,0,828.933
0,160.181,0,834.7964
0,69.46222,0,947.7735
0,251.6453,0,989.8398
0,80.86938,0,1010.45
0,240.4037,0,838.5016
0,253.5813,0,857.0645
0,96.13136,0,793.8454
0,52.22576,0,1009.792
0,192.209,0,981.9708
0,17.35619,0,968.6055
0,101.6259,0,1001.086
0,277.9888,0,956.8749
0,60.66167,0,867.1541
0,83.28804,0,860.7676
0,150.3591,0,1011.485
0,266.2431,0,967.1243
0,73.93778,0,823.9034
0,83.53243,0,1011.838
0,38.26927,0,820.2812
0,235.8555,0,958.176
0,184.9462,0,786.814
0,222.3051,0,1000.728
0,47.94678,0,930.1829
0,157.3152,0,968.6411
0,125.6507,0,889.0381
0,140.298,0,970.742
0,245.2996,0,805.8792
0,118.505,0,1004.624
0,110.2371,0,1015.511
0,55.60616,0,788.6656
0,120.0082,0,1009.142
0,47.71879,0,879.9246
0,268.1986,0,999.8174
0,132.9606,0,966.9885
0,268.6003,0,974.0873
0,125.1086,0,795.3748
0,252.6601,0,863.4601
0,253.3407,0,991.1688
0,149.893,0,828.3229
0,39.5661,0,793.1603
0,254.4861,0,829.7607
0,169.2937,0,891.444
0,102.7134,0,877.4775
0,109.4762,0,809.3772
0,267.0571,0,971.701
0,226.4522,0,820.9049
0,88.19804,0,894.3184
0,248.1582,0,962.7573
0,226.5568,0,952.5615
0,99.1642,0,1008.092
0,224.9234,0,920.3011
0,171.397,0,943.8259
0,237.8076,0,994.9989
0,231.1389,0,953.9444
0,267.8897,0,974.4052
0,227.4929,0,1010.878
0,104.3848,0,955.4628
0,196.9111,0,864.1985
0,118.1062,0,937.2795
0,77.61417,0,904.5967
0,227.1246,0,920.7557
0,137.9464,0,951.3534
0,34.727,0,1003.364
0,243.5087,0,895.4705
0,48.30552,0,852.197
0,46.15048,0,961.0513
0,267.1042,0,794.6141
0,253.1587,0,881.4774
0,137.9564,0,1008.35
0,226.7321,0,872.1908
0,222.2042,0,952.7123
0,196.4136,0,957.463
0,13.44689,0,1022.942
0,55.08087,0,893.7684
0,82.40437,0,800.4675
0,94.67586,0,911.4149
0,13.37138,0,945.6272
0,125.6277,0,932.638
0,253.6481,0,963.5419
0,81.69588,0,799.3312
0,24.33676,0,780.8364
0,79.18929,0,951.4241
0,156.2767,0,929.1257
0,52.61583,0,922.5179
0,30.64697,0,949.6754
0,70.39004,0,960.7844
0,110.9155,0,895.1298
0,234.682,0,824.8982
0,124.9685,0,982.9197
0,268.2235,0,1000.955
0,191.1584,0,930.7938
0,122.8581,0,968.4834
0,11.88781,0,904.838
0,92.28346,0,922.0123
0,25.15141,0,969.5341
0,182.9273,0,1011.569
0,247.1997,0,892.2477
0,136.7026,0,854.2046
0,128.1472,0,823.6522
0,106.6578,0,836.5728
0,32.63828,0,965.2118
0,171.4821,0,945.2901
0,13.15895,0,867.0546
0,143.2338,0,895.1642
0,189.5176,0,847.4549
0,278.4596,0,986.4669
0,143.9664,0,842.4847
0,81.30899,0,1009.845
0,209.5498,0,991.021
0,14.44049,0,867.3408
0,271.731,0,787.3522
0,22.02729,0,1001.028
0,272.4513,0,828.6179
0,178.4772,0,904.5114
0,3.444158,0,1017.001
0,176.131,0,882.678
0,55.18228,0,801.905
0,229.3608,0,880.4908
0,148.2048,0,871.4684
0,201.4357,0,851.8933
0,32.26863,0,932.7483
0,50.4775,0,911.366
0,94.53385,0,988.5166
0,173.1304,0,841.6838
0,75.82519,0,944.3873
0,187.6188,0,950.1399
0,29.74273,0,832.5715
0,223.976,0,955.6262
0,83.20737,0,943.0164
0,180.2552,0,783.0268
0,256.4365,0,991.9691
0,109.0471,0,963.4456
0,234.2981,0,832.6602
0,181.2011,0,1015.164
0,145.8441,0,891.6822
0,205.8325,0,939.681
0,156.3786,0,1015.151
0,228.5692,0,1006.681
0,75.78857,0,834.7905
0,259.8825,0,843.8775
0,16.29179,0,866.0488
0,262.6364,0,783.9354
0,76.18143,0,853.97
0,30.79668,0,981.9831
0,246.6427,0,990.5771
0,92.46686,0,862.6822
0,171.5355,0,944.7146
0,236.2001,0,792.9183
0,149.835,0,783.9581
0,9.199904,0,980.8992
0,198.5702,0,847.2993
0,177.9977,0,828.6677
0,186.8667,0,954.7252
0,102.9058,0,902.502
0,268.1115,0,842.7604
0,152.8675,0,962.0259
0,269.9091,0,875.6719
0,112.9022,0,994.2705
0,216.5755,0,816.2391
0,51.66598,0,970.8729
0,78.104,0,785.714
0,250.8131,0,875.9879
0,155.8575,0,972.9542
0,214.823,0,958.1357
0,266.9435,0,871.2662
0,255.8204,0,967.1625
0,267.7025,0,970.1241
0,101.0999,0,934.512
0,156.0319,0,987.8931
0,256.4909,0,938.871
0,179.0966,0,920.39
0,68.12627,0,1004.066
0,151.2387,0,855.3005
0,171.9061,0,941.2975
0,91.14867,0,852.8242
0,133.1724,0,948.4772
0,97.32102,0,894.3456
0,153.6437,0,1019.451
0,247.317,0,792.334
0,174.8031,0,966.7955
0,59.9418,0,818.4684
0,199.2631,0,1018.896
0,26.46105,0,843.4632
0,49.69821,0,1004.862
0,143.5978,0,1016.061
0,126.5652,0,907.0487
0,274.4789,0,878.0182
0,52.94705,0,812.8718
0,199.1824,0,922.6392
0,152.3166,0,825.0958
0,195.8519,0,872.4535
0,104.4111,0,829.9695
0,30.62946,0,886.0037
0,24.4796,0,967.6243
0,159.7646,0,971.5734
0,43.62855,0,954.1627
0,108.6554,0,926.5952
0,83.4228,0,812.7538
0,241.6404,0,980.1052
0,165.6742,0,920.0397
0,29.83889,0,988.9507
0,88.30687,0,901.9098
0,157.44,0,1003.144
0,62.04604,0,981.9148
0,173.6983,0,965.4669
0,184.3218,0,910.3529
0,277.5185,0,822.6366
0,209.1194,0,891.7816
0,85.26032,0,915.3988
0,97.72288,0,794.2025
0,24.67832,0,871.1805
0,39.17678,0,970.2222
0,168.4249,0,988.0394
0,20.4956,0,874.2953
0,138.9297,0,852.5638
0,165.0144,0,869.9073
0,100.9092,0,880.7079
0,147.5453,0,1012.5
0,121.4067,0,1021.465
0,236.9577,0,803.5509
0,178.9743,0,803.7325
0,98.17929,0,927.0502
0,149.5589,0,928.6735
0,223.9425,0,821.1544
0,248.9715,0,905.3328
0,62.58912,0,995.799
0,245.0903,0,886.8497
0,74.5302,0,890.2534
0,206.4844,0,1012.514
0,17.6792,0,856.3046
0,2.747863,0,787.1337
0,259.7329,0,1019.509
0,83.86763,0,875.3189
0,240.5209,0,827.8958
0,65.31132,0,795.1157
0,264.1611,0,842.6764
0,172.1598,0,868.175
0,3.731831,0,841.9564
0,274.986,0,870.0377
0,79.89993,0,958.3997
0,139.2911,0,793.4024
0,64.82924,0,1023.942
0,220.6824,0,897.8967
0,218.4576,0,828.6732
0,213.601,0,848.2687
0,208.9484,0,907.3763
0,74.97332,0,888.6227
0,92.39326,0,799.8594
0,256.0187,0,847.2811
0,7.137525,0,784.3345
0,101.0893,0,912.8993
0,76.99578,0,832.9631
0,19.59583,0,954.3163
0,133.1031,0,799.1868
0,195.1794,0,931.26
0,240.1444,0,1020.069
0,206.3479,0,780.9256
0,279.07,0,834.5484
10,282.54,20.02,779.41
0,58.46955,0,824.8985
0,222.4394,0,994.9023
0,80.69535,0,900.7946
0,238.3692,0,943.8755
0,212.6463,0,868.3894
0,184.8223,0,1009.63
0,38.95411,0,863.3013
0,86.26103,0,844.1604
0,211.8243,0,928.6064
0,91.70206,0,966.0118
0,154.8471,0,978.6832
0,13.07323,0,1020.931
0,211.1697,0,810.0247
0,226.2578,0,936.3008
0,233.8433,0,1023.363
0,49.40458,0,933.8838
0,51.56921,0,806.6527
0,212.0011,0,796.795
0,232.1329,0,779.6204
0,193.1828,0,874.7389
0,71.32151,0,943.1428
0,214.3085,0,826.7185
0,97.46478,0,935.972
0,120.6894,0,805.6837
0,278.9622,0,793.664
0,27.67055,0,959.9916
0,259.149,0,818.85
0,39.63933,0,892.0053
0,10.71772,0,888.9917
0,206.0597,0,809.4085
0,154.6908,0,966.251
0,140.3708,0,929.0598
0,183.9788,0,901.1879
0,96.07663,0,813.9058
0,232.6321,0,876.8212
0,94.89061,0,979.142
0,68.10782,0,813.9323
0,269.4582,0,845.9816
0,198.7794,0,1001.838
0,162.2535,0,924.0643
0,67.05198,0,1008.003
0,85.64658,0,965.9796
0,32.67833,0,1002.873
0,109.5073,0,829.0225
0,168.002,0,958.6575
0,40.07035,0,912.9593
0,25.38506,0,899.0334
0,251.2576,0,801.1642
0,111.3757,0,903.9966
0,98.8349,0,907.7069
0,201.7287,0,795.762
0,262.4568,0,1014.652
0,70.37959,0,944.1232
0,122.6614,0,871.998
0,57.452,0,791.0898
0,174.5091,0,871.3004
0,17.67768,0,930.0445
0,230.36,0,971.5323
0,101.7894,0,791.3833
0,224.8432,0,934.8995
0,52.75978,0,874.2924
0,154.1127,0,892.8878
0,264.9781,0,848.5197
0,242.1527,0,973.1445
0,56.40791,0,789.6859
0,244.2129,0,947.6025
0,178.9393,0,848.3817
0,177.3205,0,936.7708
0,174.509,0,897.2469
0,277.2688,0,879.1704
0,268.4468,0,974.7896
0,108.0039,0,1014.353
0,73.7234,0,1013.333
0,56.32391,0,912.3549
0,277.1667,0,972.338
0,159.745,0,944.1212
0,19.50095,0,780.9173
0,47.19305,0,905.1065
0,70.73151,0,873.2349
0,259.7095,0,966.1898
0,129.8561,0,874.4131
0,33.45967,0,941.5686
0,262.6925,0,992.2634
0,174.0355,0,796.8936
0,135.8056,0,1005.925
0,59.34766,0,801.5432
0,197.587,0,1015.334
0,263.7454,0,1004.109
0,199.2669,0,968.7043
0,242.6374,0,804.3572
0,199.9374,0,919.536
0,84.55938,0,813.821
0,77.70322,0,822.1575
0,15.28101,0,869.7726
0,265.4038,0,782.3853
0,129.0225,0,963.3263
0,44.95718,0,956.8358
0,150.1404,0,797.6205
0,246.9859,0,825.7495
0,226.7747,0,1002.847
0,122.8875,0,1023.471
0,157.4238,0,925.9789
0,2.570497,0,1000.458
0,177.1688,0,896.2009
0,141.4618,0,952.9818
0,250.6733,0,801.4348
0,28.75387,0,909.3187
0,109.6969,0,990.7161
0,262.7009,0,889.0648
0,229.017,0,923.2157
0,103.0229,0,823.3217
0,231.5129,0,873.8087
0,156.7127,0,978.9898
0,40.8593,0,910.7916
0,79.37285,0,796.8059
0,50.4909,0,841.2983
0,139.0838,0,991.842
0,238.4203,0,995.0432
0,50.21764,0,966.3603
0,70.74037,0,962.9854
0,266.6774,0,914.4617
0,170.3874,0,835.1688
0,38.51181,0,921.3636
0,220.4402,0,938.4658
0,54.05739,0,1012.916
0,134.498,0,827.1492
0,231.5846,0,1021.702
0,137.3705,0,909.2111
0,147.364,0,845.8176
0,106.9135,0,888.1823
0,269.2203,0,880.7976
0,249.6458,0,916.9041
0,261.6216,0,913.8795
0,100.7801,0,906.1779
0,230.1136,0,960.0802
0,120.5982,0,899.6593
0,272.2759,0,870.8387
0,86.38565,0,988.6017
0,139.7842,0,1012.434
0,20.69284,0,844.7601
0,281.9789,0,1007.358
0,78.12731,0,984.2825
0,6.603945,0,973.9785
0,74.59329,0,805.8658
0,141.2622,0,985.4863
0,193.024,0,928.3796
0,39.52407,0,855.2411
0,209.4323,0,781.2703
0,235.7331,0,956.8269
0,49.95469,0,803.9903
0,271.0349,0,1018.253
0,123.2015,0,784.4111
0,43.09393,0,822.2184
0,76.80272,0,861.994
0,146.9421,0,836.7776
0,109.8651,0,914.0603
0,249.5641,0,868.9419
0,259.7715,0,816.9348
0,151.5915,0,1005.933
0,103.0211,0,949.4311
0,235.2475,0,792.1475
0,56.08788,0,812.4061
0,247.8228,0,811.1293
0,186.89,0,850.9875
0,87.41859,0,812.1152
0,153.5979,0,944.4993
0,247.4803,0,783.0418
0,44.30323,0,822.4479
0,41.22835,0,901.5223
0,255.8646,0,984.9173
0,35.04862,0,970.8549
0,9.399029,0,865.4918
0,141.2022,0,1005.087
0,29.45283,0,910.809
0,109.9126,0,1022.638
0,35.59174,0,960.7345
0,3.447964,0,831.6009
0,269.9256,0,983.181
0,116.6333,0,993.5892
0,59.2352,0,954.1274
0,126.7754,0,1018.742
0,204.1009,0,944.7134
0,147.0571,0,843.756
0,120.2361,0,987.3315
0,105.2419,0,981.6449
0,200.2329,0,954.548
0,242.7602,0,987.5612
0,60.40142,0,1013.288
0,6.405763,0,818.548
0,175.2417,0,878.3583
0,83.58201,0,1007.898
0,164.1713,0,812.0032
0,218.4859,0,886.0484
0,166.6222,0,982.8659
0,108.1526,0,795.9462
0,33.10989,0,928.6158
0,180.0329,0,799.6362
0,31.66634,0,1015.317
0,241.6446,0,904.0023
0,183.7621,0,990.2911
0,72.02609,0,1019.212
0,229.2722,0,824.2423
0,213.7607,0,947.8174
0,219.898,0,863.7583
0,170.7588,0,953.4592
0,57.30933,0,798.6844
0,173.0797,0,1012.301
0,45.05162,0,927.3678
0,218.312,0,922.6793
0,215.5149,0,806.9905
0,182.7131,0,911.6165
0,2.612497,0,971.9362
0,269.4835,0,816.291
0,87.15194,0,882.3513
0,56.56147,0,805.8163
0,260.1559,0,959.0463
0,150.3459,0,1015.135
0,99.42574,0,852.6713
0,244.4899,0,954.8779
0,170.558,0,841.8575
0,14.84571,0,819.9875
0,282.1453,0,901.4045
0,13.57646,0,922.2489
0,161.8726,0,886.2107
0,156.9603,0,814.4057
0,62.35423,0,992.2989
0,189.4211,0,938.5825
0,128.2794,0,973.2664
0,109.2385,0,855.2935
0,47.16934,0,791.062
0,40.77406,0,959.5986
0,37.90464,0,787.6617
0,224.8418,0,942.3854
0,282.4958,0,954.799
0,174.3304,0,926.0944
0,251.7789,0,1018.574
0,152.344,0,894.7529
0,7.216238,0,835.3655
0,121.7353,0,913.8734
0,278.1212,0,977.3291
0,127.5035,0,1005.875
0,171.7926,0,834.2109
0,216.0634,0,934.7765
0,180.8951,0,1020.003
0,142.0173,0,993.0314
0,177.6407,0,1015.326
0,125.1748,0,931.4182
0,4.156318,0,946.4882
0,246.0214,0,823.2637
0,230.1498,0,832.2014
0,216.4189,0,905.3214
0,2.122635,0,993.3193
0,195.7442,0,793.3578
0,119.0918,0,955.212
0,190.4637,0,917.1141
0,18.91032,0,1010.585
0,84.49084,0,841.5494
0,7.007313,0,841.213
0,17.7768,0,927.7158
0,191.387,0,841.5137
0,191.8384,0,785.7314
0,105.3517,0,808.643
0,134.1792,0,888.0405
0,24.30103,0,867.6664
0,93.83934,0,1019.001
0,38.07028,0,941.4156
0,76.51899,0,814.6799
0,109.5448,0,946.4614
0,76.23499,0,911.2079
0,270.4807,0,784.476
0,35.28153,0,798.3354
0,164.3726,0,781.9803
0,75.84247,0,948.7723
0,31.52467,0,928.5867
0,198.9853,0,1010.789
0,177.4298,0,999.3983
0,95.00425,0,845.3414
0,41.60093,0,993.5629
0,264.6958,0,843.2119
0,234.3833,0,816.9672
0,240.7028,0,926.7592
0,24.60022,0,856.8908
0,125.3028,0,869.8613
0,195.6956,0,941.6848
0,92.36366,0,930.1389
0,201.771,0,909.4163
0,23.57243,0,883.7391
0,250.2719,0,1004.547
0,166.3505,0,1005.877
0,104.1418,0,955.7991
0,187.3423,0,798.0103
0,118.6889,0,965.5224
0,52.04041,0,1017.887
0,129.1705,0,835.1771
0,42.15634,0,1010.276
0,281.8879,0,886.6182
0,111.2665,0,871.3784
0,139.595,0,835.1156
0,75.95493,0,883.6013
0,217.5253,0,814.9798
10,282.54,20.02,779.41
0,236.3884,0,977.3466
0,223.9139,0,856.5312
0,99.23315,0,1007.557
0,89.55935,0,953.7665
0,53.90919,0,908.5769
0,127.1503,0,1003.908
0,138.955,0,935.0375
0,155.6256,0,860.0151
0,67.9288,0,902.2504
0,142.0563,0,903.1003
0,6.376427,0,810.6979
0,181.1664,0,911.6473
0,80.32249,0,889.6113
0,164.984,0,810.2565
0,207.1861,0,935.0703
0,77.8354,0,797.8818
0,117.9279,0,904.7923
0,96.00368,0,992.5449
0,155.2467,0,894.1887
0,122.2568,0,1011.684
0,146.7487,0,859.4647
0,204.1744,0,828.4556
0,162.1974,0,783.6901
0,48.69087,0,801.9056
0,8.904788,0,968.7108
0,67.34467,0,825.7816
0,58.42051,0,799.8936
0,5.547797,0,859.4343
0,165.4177,0,871.8306
0,203.346,0,925.2859
0,226.3912,0,892.3131
0,24.09052,0,940.7354
0,95.7447,0,924.5303
0,220.0639,0,968.5791
0,60.09121,0,1019.181
0,5.038871,0,864.8015
0,191.0195,0,902.2845
0,170.9635,0,811.6674
0,281.1585,0,861.9869
0,80.64277,0,792.0162
0,114.6162,0,904.6496
0,245.3855,0,929.609
0,225.1415,0,1001.106
0,258.5107,0,894.5387
0,179.1052,0,1021.105
0,104.1157,0,897.2892
0,128.5201,0,985.2377
0,60.01344,0,979.9563
0,72.41202,0,793.022
0,234.0624,0,897.6117
0,106.8799,0,938.8041
0,255.4547,0,809.9103
0,172.4157,0,965.278
0,237.8205,0,791.331
0,196.0746,0,886.9733
0,217.0821,0,990.7466
0,253.8018,0,961.4924
0,118.9513,0,939.3872
0,109.6285,0,908.7528
0,50.88043,0,792.2858
0,193.3409,0,918.0957
0,103.3559,0,791.4677
0,67.78912,0,888.1907
0,137.5925,0,843.3212
0,147.8901,0,780.2081
0,33.68833,0,895.9745
0,173.0092,0,939.2012
0,242.0638,0,979.5834
0,142.223,0,847.0365
0,35.95165,0,996.9932
0,239.9198,0,821.0109
0,127.3061,0,947.6553
0,1.624588,0,875.5824
0,250.8695,0,848.4002
0,184.3205,0,927.2269
0,9.979393,0,892.0994
0,17.88509,0,786.0961
0,253.4701,0,968.0917
0,93.63604,0,782.1366
0,182.9436,0,893.9964
0,276.544,0,856.9374
0,187.5867,0,960.3633
0,232.9205,0,926.2759
0,68.47407,0,944.6006
0,74.73505,0,877.5482
0,148.8892,0,809.7513
0,263.2857,0,795.4382
0,5.348167,0,885.3871
0,26.45539,0,805.3102
0,276.1519,0,965.7064
0,152.5089,0,838.2554
0,93.59081,0,816.3642
0,31.32814,0,888.4684
0,36.97799,0,955.88
0,127.6426,0,886.4689
0,278.9879,0,876.1685
0,12.23766,0,891.0023
0,116.0228,0,1011.286
0,221.5007,0,969.6675
0,7.727017,0,816.1113
0,119.9098,0,980.327
0,257.1917,0,1005.526
0,172.2688,0,953.7936
0,88.53614,0,1022.828
