index,x,y,z
0,698.2351,0,458.0403
0,727.3776,0,500.7386
0,704.588,0,374.2012
0,614.0266,0,482.6493
0,725.4316,0,609.9575
0,530.7241,0,642.3183
0,589.9917,0,513.9742
0,736.8632,0,534.7194
0,599.3969,0,586.5302
0,463.5701,0,546.8644
0,835.1247,0,412.7465
0,784.1501,0,551.2053
0,622.7977,0,343.7277
0,761.4812,0,571.1174
0,838.4561,0,616.6147
0,788.1212,0,574.9095
0,642.0712,0,525.9449
0,416.7975,0,482.9708
0,785.369,0,376.2838
0,737.8048,0,513.341
0,715.3561,0,390.9356
0,810.0552,0,400.6265
0,587.7518,0,602.6898
0,544.7712,0,656.4094
0,769.9573,0,406.9777
0,661.1852,0,349.4022
0,779.2705,0,608.9276
0,443.0149,0,360.6167
0,448.2197,0,627.9952
0,645.3905,0,653.9232
0,646.2363,0,437.8478
9,844,71.148,660
0,476.2501,0,331.529
0,508.7485,0,569.4083
0,842.8857,0,590.209
0,599.9987,0,451.9794
0,553.9149,0,430.8206
0,841.7365,0,323.7451
0,723.9934,0,610.9612
0,433.9618,0,403.3573
0,536.9421,0,428.1232
0,642.8532,0,572.562
0,816.3357,0,607.0461
0,447.5224,0,393.9972
0,574.2464,0,399.408
0,587.3728,0,464.7167
0,727.2546,0,573.291
0,533.2372,0,427.4685
0,528.6049,0,577.8022
0,442.8739,0,452.5618
0,453.329,0,373.6713
0,470.8206,0,457.2194
0,623.212,0,367.963
0,675.2994,0,627.0669
0,749.3576,0,435.2446
0,496.9366,0,372.4383
0,804.1896,0,493.898
0,495.4628,0,559.4658
0,801.999,0,623.0528
0,462.5376,0,451.7889
0,689.2001,0,494.4534
0,817.3234,0,566.3086
0,626.8425,0,617.1168
0,481.7546,0,387.8574
0,834.7509,0,538.9387
0,743.4583,0,487.597
0,831.8177,0,636.4895
0,553.2209,0,532.0505
0,612.0464,0,360.3388
0,604.8521,0,654.3429
0,478.6176,0,466.6763
0,837.8685,0,516.5198
0,465.545,0,438.9297
0,682.8483,0,530.0091
0,508.8703,0,571.9617
0,420.8548,0,517.7539
0,434.7982,0,376.2758
0,746.0535,0,385.0955
0,825.4492,0,441.8148
0,584.6996,0,508.4529
0,589.4874,0,538.0898
0,666.3674,0,340.226
